Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
2025-03-05,Wed,Champions Lg,Round of 16,Away,W 1–0,eng Liverpool,fr Paris S-G,Y,RW,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,20.0,25.0,80.0,0.0,24.0,0.0,4.0,0.0,Match Report
2025-03-08,Sat,Premier League,Matchweek 28,Home,W 3–1,Liverpool,Southampton,Y,RW,90.0,2.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,1.9,0.4,0.3,8.0,1.0,33.0,45.0,73.3,7.0,42.0,8.0,2.0,1.0,Match Report
2025-03-11,Tue,Champions Lg,Round of 16,Home,L 0 (1)–1 (4),eng Liverpool,fr Paris S-G,Y,RW,120.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,79.0,1.0,0.0,0.0,0.5,0.5,0.1,2.0,0.0,42.0,62.0,67.7,6.0,47.0,7.0,7.0,3.0,Match Report
2025-03-16,Sun,EFL Cup,Final,Home,L 1–2,Liverpool,Newcastle Utd,Y,AM,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,Match Report
2025-03-21,Fri,WCQ,First round,Neutral,W 2–0,eg Egypt,et Ethiopia,Y*,AM,90.0,1.0,1.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,Match Report
,,,,,36-7-4,,,45/47,,4030.0,35.0,23.0,11.0,12.0,133.0,57.0,1.0,0.0,1690.0,23.0,6.0,8.0,27.0,18.4,14.6,161.0,28.0,898.0,1258.0,71.4,150.0,1165.0,158.0,132.0,58.0,
2024-08-17,Sat,Premier League,Matchweek 1,Away,W 2–0,Liverpool,Ipswich Town,Y,RW,90.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,44.0,0.0,0.0,0.0,0.7,0.7,0.5,3.0,1.0,25.0,34.0,73.5,1.0,26.0,2.0,2.0,0.0,Match Report
2024-08-25,Sun,Premier League,Matchweek 2,Home,W 2–0,Liverpool,Brentford,Y,RW,82.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,46.0,1.0,0.0,0.0,0.5,0.5,0.0,3.0,0.0,30.0,35.0,85.7,10.0,40.0,6.0,2.0,2.0,Match Report
2024-09-01,Sun,Premier League,Matchweek 3,Away,W 3–0,Liverpool,Manchester Utd,Y,RW,90.0,1.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,46.0,1.0,1.0,0.0,0.6,0.6,0.9,7.0,2.0,27.0,35.0,77.1,2.0,32.0,5.0,4.0,2.0,Match Report
2024-09-06,Fri,Africa Cup of Nations qualification,Group stage,Home,W 3–0,eg Egypt,cv Cape Verde,Y*,AM,90.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,Match Report
2024-09-10,Tue,Africa Cup of Nations qualification,Group stage,Away,W 4–0,eg Egypt,bw Botswana,Y*,AM,74.0,1.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,Match Report
2024-09-14,Sat,Premier League,Matchweek 4,Home,L 0–1,Liverpool,Nott'ham Forest,Y,RW,90.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,54.0,0.0,0.0,0.0,0.1,0.1,0.1,6.0,0.0,30.0,43.0,69.8,5.0,39.0,7.0,5.0,1.0,Match Report
2024-09-17,Tue,Champions Lg,League phase,Away,W 3–1,eng Liverpool,it Milan,Y,RW,89.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,28.0,2.0,0.0,0.0,0.4,0.4,0.0,6.0,1.0,15.0,19.0,78.9,4.0,18.0,4.0,4.0,3.0,Match Report
2024-09-21,Sat,Premier League,Matchweek 5,Home,W 3–0,Liverpool,Bournemouth,Y,RW,90.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,37.0,0.0,0.0,0.0,0.6,0.6,0.5,12.0,2.0,20.0,25.0,80.0,4.0,39.0,4.0,7.0,5.0,Match Report
2024-09-25,Wed,EFL Cup,Third round,Home,W 5–1,Liverpool,West Ham,N,,32.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,Match Report
2024-09-28,Sat,Premier League,Matchweek 6,Away,W 2–1,Liverpool,Wolves,Y,RW,90.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,38.0,2.0,0.0,1.0,1.3,0.5,0.2,2.0,0.0,19.0,29.0,65.5,2.0,16.0,2.0,3.0,2.0,Match Report
2024-10-02,Wed,Champions Lg,League phase,Home,W 2–0,eng Liverpool,it Bologna,Y,RW,90.0,1.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,37.0,0.0,0.0,1.0,0.2,0.2,0.9,4.0,1.0,16.0,26.0,61.5,5.0,30.0,2.0,1.0,0.0,Match Report
2024-10-05,Sat,Premier League,Matchweek 7,Away,W 1–0,Liverpool,Crystal Palace,Y,RW,72.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,31.0,0.0,0.0,0.0,0.2,0.2,0.0,2.0,0.0,19.0,23.0,82.6,3.0,20.0,1.0,0.0,0.0,Match Report
2024-10-11,Fri,Africa Cup of Nations qualification,Group stage,Home,W 2–0,eg Egypt,mr Mauritania,Y*,AM,89.0,1.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,Match Report
2024-10-20,Sun,Premier League,Matchweek 8,Home,W 2–1,Liverpool,Chelsea,Y,RW,90.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,38.0,1.0,1.0,0.0,0.8,0.0,0.7,4.0,2.0,17.0,31.0,54.8,3.0,31.0,1.0,4.0,3.0,Match Report
2024-10-23,Wed,Champions Lg,League phase,Away,W 1–0,eng Liverpool,de RB Leipzig,Y,RW,62.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.2,0.2,0.9,1.0,1.0,21.0,29.0,72.4,2.0,22.0,1.0,0.0,0.0,Match Report
2024-10-27,Sun,Premier League,Matchweek 9,Away,D 2–2,Liverpool,Arsenal,Y,RW,90.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,42.0,0.0,0.0,0.0,0.4,0.4,0.0,2.0,0.0,26.0,37.0,70.3,3.0,29.0,4.0,4.0,2.0,Match Report
2024-10-30,Wed,EFL Cup,Fourth round,Away,W 3–2,Liverpool,Brighton,N,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,Match Report
2024-11-02,Sat,Premier League,Matchweek 10,Home,W 2–1,Liverpool,Brighton,Y,RW,89.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,29.0,0.0,0.0,0.0,0.5,0.5,0.2,3.0,0.0,14.0,22.0,63.6,3.0,23.0,5.0,2.0,1.0,Match Report
2024-11-05,Tue,Champions Lg,League phase,Home,W 4–0,eng Liverpool,de Leverkusen,Y,RW,90.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,47.0,0.0,0.0,1.0,0.2,0.2,1.2,8.0,2.0,30.0,37.0,81.1,7.0,41.0,5.0,2.0,0.0,Match Report
2024-11-09,Sat,Premier League,Matchweek 11,Home,W 2–0,Liverpool,Aston Villa,Y,RW,90.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,46.0,2.0,0.0,0.0,0.8,0.8,0.7,2.0,0.0,21.0,32.0,65.6,5.0,27.0,2.0,2.0,0.0,Match Report
2024-11-24,Sun,Premier League,Matchweek 12,Away,W 3–2,Liverpool,Southampton,Y,RW,90.0,2.0,0.0,1.0,1.0,6.0,3.0,1.0,0.0,41.0,0.0,1.0,0.0,1.9,1.1,0.1,4.0,0.0,21.0,29.0,72.4,6.0,31.0,6.0,4.0,2.0,Match Report
2024-11-27,Wed,Champions Lg,League phase,Home,W 2–0,eng Liverpool,es Real Madrid,Y,RW,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,48.0,2.0,1.0,0.0,0.8,0.0,0.1,4.0,0.0,29.0,36.0,80.6,5.0,30.0,3.0,3.0,0.0,Match Report
2024-12-01,Sun,Premier League,Matchweek 13,Home,W 2–0,Liverpool,Manchester City,Y,RW,83.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,24.0,0.0,1.0,0.0,1.4,0.6,0.9,4.0,1.0,12.0,16.0,75.0,1.0,20.0,6.0,3.0,1.0,Match Report
2024-12-04,Wed,Premier League,Matchweek 14,Away,D 3–3,Liverpool,Newcastle Utd,Y,RW,90.0,2.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,47.0,1.0,0.0,0.0,0.7,0.7,0.4,6.0,1.0,21.0,31.0,67.7,2.0,38.0,2.0,1.0,1.0,Match Report
2024-12-10,Tue,Champions Lg,League phase,Away,W 1–0,eng Liverpool,es Girona,Y,"RW,FW",90.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,1.0,0.2,0.2,4.0,0.0,24.0,35.0,68.6,5.0,32.0,5.0,4.0,1.0,Match Report
2024-12-14,Sat,Premier League,Matchweek 16,Home,D 2–2,Liverpool,Fulham,Y,"RW,FW",90.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,48.0,1.0,0.0,0.0,0.2,0.2,0.5,3.0,1.0,20.0,31.0,64.5,1.0,35.0,2.0,7.0,3.0,Match Report
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-22,Sun,Premier League,Matchweek 17,Away,W 6–3,Liverpool,Tottenham,Y,RW,86.0,2.0,2.0,0.0,0.0,7.0,3.0,0.0,0.0,27.0,0.0,0.0,0.0,2.4,2.4,1.1,7.0,2.0,10.0,15.0,66.7,5.0,22.0,2.0,4.0,1.0,Match Report
2024-12-26,Thu,Premier League,Matchweek 18,Home,W 3–1,Liverpool,Leicester City,Y,RW,90.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,55.0,0.0,0.0,0.0,0.6,0.6,0.1,3.0,1.0,35.0,45.0,77.8,7.0,42.0,5.0,3.0,2.0,Match Report
2024-12-29,Sun,Premier League,Matchweek 19,Away,W 5–0,Liverpool,West Ham,Y,RW,90.0,1.0,2.0,0.0,0.0,7.0,4.0,0.0,0.0,51.0,0.0,0.0,0.0,1.8,1.8,0.7,7.0,3.0,21.0,39.0,53.8,3.0,36.0,9.0,5.0,3.0,Match Report
2025-01-05,Sun,Premier League,Matchweek 20,Home,D 2–2,Liverpool,Manchester Utd,Y,RW,90.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,1.0,0.2,0.4,6.0,0.0,24.0,32.0,75.0,5.0,30.0,8.0,4.0,2.0,Match Report
2025-01-08,Wed,EFL Cup,Semi-finals,Away,L 0–1,Liverpool,Tottenham,Y,AM,90.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,Match Report
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-14,Tue,Premier League,Matchweek 21,Away,D 1–1,Liverpool,Nott'ham Forest,Y,RW,90.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,60.0,0.0,0.0,0.0,0.5,0.5,0.5,6.0,0.0,28.0,40.0,70.0,6.0,34.0,4.0,4.0,0.0,Match Report
2025-01-18,Sat,Premier League,Matchweek 22,Away,W 2–0,Liverpool,Brentford,Y,RW,90.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,48.0,1.0,0.0,2.0,0.2,0.2,0.7,7.0,0.0,26.0,38.0,68.4,6.0,27.0,5.0,1.0,0.0,Match Report
2025-01-21,Tue,Champions Lg,League phase,Home,W 2–1,eng Liverpool,fr Lille,Y,RW,90.0,1.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,42.0,0.0,0.0,0.0,1.8,1.8,0.0,1.0,0.0,21.0,32.0,65.6,6.0,34.0,9.0,0.0,0.0,Match Report
2025-01-25,Sat,Premier League,Matchweek 23,Home,W 4–1,Liverpool,Ipswich Town,Y,"RW,AM",90.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,60.0,2.0,0.0,0.0,0.2,0.2,0.1,4.0,0.0,37.0,50.0,74.0,4.0,46.0,5.0,6.0,4.0,Match Report
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-01,Sat,Premier League,Matchweek 24,Away,W 2–0,Liverpool,Bournemouth,Y,RW,87.0,2.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,52.0,1.0,0.0,0.0,0.9,0.1,0.2,6.0,0.0,35.0,43.0,81.4,5.0,26.0,5.0,4.0,2.0,Match Report
2025-02-06,Thu,EFL Cup,Semi-finals,Home,W 4–0,Liverpool,Tottenham,Y,AM,81.0,1.0,1.0,1.0,1.0,5.0,4.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,Match Report
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-12,Wed,Premier League,Matchweek 15,Away,D 2–2,Liverpool,Everton,Y,RW,90.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,46.0,0.0,0.0,1.0,0.3,0.3,0.2,2.0,1.0,26.0,36.0,72.2,3.0,27.0,2.0,4.0,4.0,Match Report
2025-02-16,Sun,Premier League,Matchweek 25,Home,W 2–1,Liverpool,Wolves,Y,RW,90.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,42.0,1.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,18.0,33.0,54.5,0.0,28.0,0.0,1.0,1.0,Match Report
2025-02-19,Wed,Premier League,Matchweek 29,Away,D 2–2,Liverpool,Aston Villa,Y,RW,90.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,36.0,0.0,0.0,0.0,0.5,0.5,0.2,4.0,2.0,16.0,27.0,59.3,1.0,21.0,4.0,4.0,2.0,Match Report
2025-02-23,Sun,Premier League,Matchweek 26,Away,W 2–0,Liverpool,Manchester City,Y,AM,89.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,42.0,2.0,0.0,0.0,0.2,0.2,0.3,4.0,2.0,20.0,28.0,71.4,3.0,28.0,5.0,4.0,3.0,Match Report
2025-02-26,Wed,Premier League,Matchweek 27,Home,W 2–0,Liverpool,Newcastle Utd,Y,RW,90.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,58.0,2.0,0.0,0.0,0.1,0.1,1.0,4.0,1.0,29.0,33.0,87.9,4.0,32.0,5.0,11.0,1.0,Match Report
2025-03-05,Wed,Champions Lg,Round of 16,Away,W 1–0,eng Liverpool,fr Paris S-G,Y,RW,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,20.0,25.0,80.0,0.0,24.0,0.0,4.0,0.0,Match Report
2025-03-08,Sat,Premier League,Matchweek 28,Home,W 3–1,Liverpool,Southampton,Y,RW,90.0,2.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,1.9,0.4,0.3,8.0,1.0,33.0,45.0,73.3,7.0,42.0,8.0,2.0,1.0,Match Report
2025-03-11,Tue,Champions Lg,Round of 16,Home,L 0 (1)–1 (4),eng Liverpool,fr Paris S-G,Y,RW,120.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,79.0,1.0,0.0,0.0,0.5,0.5,0.1,2.0,0.0,42.0,62.0,67.7,6.0,47.0,7.0,7.0,3.0,Match Report
2025-03-16,Sun,EFL Cup,Final,Home,L 1–2,Liverpool,Newcastle Utd,Y,AM,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,Match Report
2025-03-21,Fri,WCQ,First round,Neutral,W 2–0,eg Egypt,et Ethiopia,Y*,AM,90.0,1.0,1.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,Match Report
,,,,,36-7-4,,,45/47,,4030.0,35.0,23.0,11.0,12.0,133.0,57.0,1.0,0.0,1690.0,23.0,6.0,8.0,27.0,18.4,14.6,161.0,28.0,898.0,1258.0,71.4,150.0,1165.0,158.0,132.0,58.0,
2024-08-17,Sat,Premier League,Matchweek 1,Away,W 2–0,Liverpool,Ipswich Town,Y,RW,90.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,44.0,0.0,0.0,0.0,0.7,0.7,0.5,3.0,1.0,25.0,34.0,73.5,1.0,26.0,2.0,2.0,0.0,Match Report
2024-08-25,Sun,Premier League,Matchweek 2,Home,W 2–0,Liverpool,Brentford,Y,RW,82.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,46.0,1.0,0.0,0.0,0.5,0.5,0.0,3.0,0.0,30.0,35.0,85.7,10.0,40.0,6.0,2.0,2.0,Match Report
2024-09-01,Sun,Premier League,Matchweek 3,Away,W 3–0,Liverpool,Manchester Utd,Y,RW,90.0,1.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,46.0,1.0,1.0,0.0,0.6,0.6,0.9,7.0,2.0,27.0,35.0,77.1,2.0,32.0,5.0,4.0,2.0,Match Report
2024-09-06,Fri,Africa Cup of Nations qualification,Group stage,Home,W 3–0,eg Egypt,cv Cape Verde,Y*,AM,90.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,Match Report
2024-09-10,Tue,Africa Cup of Nations qualification,Group stage,Away,W 4–0,eg Egypt,bw Botswana,Y*,AM,74.0,1.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,Match Report
2024-09-14,Sat,Premier League,Matchweek 4,Home,L 0–1,Liverpool,Nott'ham Forest,Y,RW,90.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,54.0,0.0,0.0,0.0,0.1,0.1,0.1,6.0,0.0,30.0,43.0,69.8,5.0,39.0,7.0,5.0,1.0,Match Report
2024-09-17,Tue,Champions Lg,League phase,Away,W 3–1,eng Liverpool,it Milan,Y,RW,89.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,28.0,2.0,0.0,0.0,0.4,0.4,0.0,6.0,1.0,15.0,19.0,78.9,4.0,18.0,4.0,4.0,3.0,Match Report
2024-09-21,Sat,Premier League,Matchweek 5,Home,W 3–0,Liverpool,Bournemouth,Y,RW,90.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,37.0,0.0,0.0,0.0,0.6,0.6,0.5,12.0,2.0,20.0,25.0,80.0,4.0,39.0,4.0,7.0,5.0,Match Report
2024-09-25,Wed,EFL Cup,Third round,Home,W 5–1,Liverpool,West Ham,N,,32.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,Match Report
2024-09-28,Sat,Premier League,Matchweek 6,Away,W 2–1,Liverpool,Wolves,Y,RW,90.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,38.0,2.0,0.0,1.0,1.3,0.5,0.2,2.0,0.0,19.0,29.0,65.5,2.0,16.0,2.0,3.0,2.0,Match Report
2024-10-02,Wed,Champions Lg,League phase,Home,W 2–0,eng Liverpool,it Bologna,Y,RW,90.0,1.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,37.0,0.0,0.0,1.0,0.2,0.2,0.9,4.0,1.0,16.0,26.0,61.5,5.0,30.0,2.0,1.0,0.0,Match Report
2024-10-05,Sat,Premier League,Matchweek 7,Away,W 1–0,Liverpool,Crystal Palace,Y,RW,72.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,31.0,0.0,0.0,0.0,0.2,0.2,0.0,2.0,0.0,19.0,23.0,82.6,3.0,20.0,1.0,0.0,0.0,Match Report
2024-10-11,Fri,Africa Cup of Nations qualification,Group stage,Home,W 2–0,eg Egypt,mr Mauritania,Y*,AM,89.0,1.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,Match Report
2024-10-20,Sun,Premier League,Matchweek 8,Home,W 2–1,Liverpool,Chelsea,Y,RW,90.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,38.0,1.0,1.0,0.0,0.8,0.0,0.7,4.0,2.0,17.0,31.0,54.8,3.0,31.0,1.0,4.0,3.0,Match Report
2024-10-23,Wed,Champions Lg,League phase,Away,W 1–0,eng Liverpool,de RB Leipzig,Y,RW,62.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.2,0.2,0.9,1.0,1.0,21.0,29.0,72.4,2.0,22.0,1.0,0.0,0.0,Match Report
2024-10-27,Sun,Premier League,Matchweek 9,Away,D 2–2,Liverpool,Arsenal,Y,RW,90.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,42.0,0.0,0.0,0.0,0.4,0.4,0.0,2.0,0.0,26.0,37.0,70.3,3.0,29.0,4.0,4.0,2.0,Match Report
2024-10-30,Wed,EFL Cup,Fourth round,Away,W 3–2,Liverpool,Brighton,N,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,Match Report
2024-11-02,Sat,Premier League,Matchweek 10,Home,W 2–1,Liverpool,Brighton,Y,RW,89.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,29.0,0.0,0.0,0.0,0.5,0.5,0.2,3.0,0.0,14.0,22.0,63.6,3.0,23.0,5.0,2.0,1.0,Match Report
2024-11-05,Tue,Champions Lg,League phase,Home,W 4–0,eng Liverpool,de Leverkusen,Y,RW,90.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,47.0,0.0,0.0,1.0,0.2,0.2,1.2,8.0,2.0,30.0,37.0,81.1,7.0,41.0,5.0,2.0,0.0,Match Report
2024-11-09,Sat,Premier League,Matchweek 11,Home,W 2–0,Liverpool,Aston Villa,Y,RW,90.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,46.0,2.0,0.0,0.0,0.8,0.8,0.7,2.0,0.0,21.0,32.0,65.6,5.0,27.0,2.0,2.0,0.0,Match Report
2024-11-24,Sun,Premier League,Matchweek 12,Away,W 3–2,Liverpool,Southampton,Y,RW,90.0,2.0,0.0,1.0,1.0,6.0,3.0,1.0,0.0,41.0,0.0,1.0,0.0,1.9,1.1,0.1,4.0,0.0,21.0,29.0,72.4,6.0,31.0,6.0,4.0,2.0,Match Report
2024-11-27,Wed,Champions Lg,League phase,Home,W 2–0,eng Liverpool,es Real Madrid,Y,RW,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,48.0,2.0,1.0,0.0,0.8,0.0,0.1,4.0,0.0,29.0,36.0,80.6,5.0,30.0,3.0,3.0,0.0,Match Report
2024-12-01,Sun,Premier League,Matchweek 13,Home,W 2–0,Liverpool,Manchester City,Y,RW,83.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,24.0,0.0,1.0,0.0,1.4,0.6,0.9,4.0,1.0,12.0,16.0,75.0,1.0,20.0,6.0,3.0,1.0,Match Report
2024-12-04,Wed,Premier League,Matchweek 14,Away,D 3–3,Liverpool,Newcastle Utd,Y,RW,90.0,2.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,47.0,1.0,0.0,0.0,0.7,0.7,0.4,6.0,1.0,21.0,31.0,67.7,2.0,38.0,2.0,1.0,1.0,Match Report
2024-12-10,Tue,Champions Lg,League phase,Away,W 1–0,eng Liverpool,es Girona,Y,"RW,FW",90.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,1.0,0.2,0.2,4.0,0.0,24.0,35.0,68.6,5.0,32.0,5.0,4.0,1.0,Match Report
2024-12-14,Sat,Premier League,Matchweek 16,Home,D 2–2,Liverpool,Fulham,Y,"RW,FW",90.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,48.0,1.0,0.0,0.0,0.2,0.2,0.5,3.0,1.0,20.0,31.0,64.5,1.0,35.0,2.0,7.0,3.0,Match Report
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-22,Sun,Premier League,Matchweek 17,Away,W 6–3,Liverpool,Tottenham,Y,RW,86.0,2.0,2.0,0.0,0.0,7.0,3.0,0.0,0.0,27.0,0.0,0.0,0.0,2.4,2.4,1.1,7.0,2.0,10.0,15.0,66.7,5.0,22.0,2.0,4.0,1.0,Match Report
2024-12-26,Thu,Premier League,Matchweek 18,Home,W 3–1,Liverpool,Leicester City,Y,RW,90.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,55.0,0.0,0.0,0.0,0.6,0.6,0.1,3.0,1.0,35.0,45.0,77.8,7.0,42.0,5.0,3.0,2.0,Match Report
2024-12-29,Sun,Premier League,Matchweek 19,Away,W 5–0,Liverpool,West Ham,Y,RW,90.0,1.0,2.0,0.0,0.0,7.0,4.0,0.0,0.0,51.0,0.0,0.0,0.0,1.8,1.8,0.7,7.0,3.0,21.0,39.0,53.8,3.0,36.0,9.0,5.0,3.0,Match Report
2025-01-05,Sun,Premier League,Matchweek 20,Home,D 2–2,Liverpool,Manchester Utd,Y,RW,90.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,1.0,0.2,0.4,6.0,0.0,24.0,32.0,75.0,5.0,30.0,8.0,4.0,2.0,Match Report
2025-01-08,Wed,EFL Cup,Semi-finals,Away,L 0–1,Liverpool,Tottenham,Y,AM,90.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,Match Report
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-14,Tue,Premier League,Matchweek 21,Away,D 1–1,Liverpool,Nott'ham Forest,Y,RW,90.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,60.0,0.0,0.0,0.0,0.5,0.5,0.5,6.0,0.0,28.0,40.0,70.0,6.0,34.0,4.0,4.0,0.0,Match Report
2025-01-18,Sat,Premier League,Matchweek 22,Away,W 2–0,Liverpool,Brentford,Y,RW,90.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,48.0,1.0,0.0,2.0,0.2,0.2,0.7,7.0,0.0,26.0,38.0,68.4,6.0,27.0,5.0,1.0,0.0,Match Report
2025-01-21,Tue,Champions Lg,League phase,Home,W 2–1,eng Liverpool,fr Lille,Y,RW,90.0,1.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,42.0,0.0,0.0,0.0,1.8,1.8,0.0,1.0,0.0,21.0,32.0,65.6,6.0,34.0,9.0,0.0,0.0,Match Report
2025-01-25,Sat,Premier League,Matchweek 23,Home,W 4–1,Liverpool,Ipswich Town,Y,"RW,AM",90.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,60.0,2.0,0.0,0.0,0.2,0.2,0.1,4.0,0.0,37.0,50.0,74.0,4.0,46.0,5.0,6.0,4.0,Match Report
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-01,Sat,Premier League,Matchweek 24,Away,W 2–0,Liverpool,Bournemouth,Y,RW,87.0,2.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,52.0,1.0,0.0,0.0,0.9,0.1,0.2,6.0,0.0,35.0,43.0,81.4,5.0,26.0,5.0,4.0,2.0,Match Report
